ZH2363479,1.7157,2.717808219
ZH1350829,1.2714,5.224657534
ZH000713,0.2725,8.843835616
ZH000714,0.1631,8.843835616
ZH000715,0.0294,8.843835616
ZH000716,0.0248,8.843835616
ZH000717,0.1561,2.353424658
ZH000718,0.0592,6.328767123
ZH000719,0.0715,2.909589041
ZH000720,-0.0174,5.315068493
ZH000721,-0.0921,6.37260274
ZH000722,-0.0262,8.693150685
ZH000723,0.0699,8.843835616
ZH000724,0.0368,8.843835616
ZH000725,-0.0507,4.391780822
ZH000726,0.0337,1.156164384
ZH000727,,
ZH000728,-0.072,2.578082192
ZH000729,0.0861,2.273972603
ZH000730,0.0379,8.843835616
ZH000731,-0.0733,1.608219178
ZH000732,0.1827,8.843835616
ZH000733,0.1832,8.843835616
ZH000734,-0.0304,8.843835616
ZH000735,0.2642,1.178082192
ZH000736,0.0033,8.843835616
ZH000737,0.0495,2.775342466
ZH000738,0.2324,8.843835616
ZH000739,-0.0506,6.153424658
ZH000740,0.1202,2.079452055
ZH000741,0.0144,8.843835616
ZH000742,0.0601,8.843835616
ZH000743,0.0248,8.843835616
ZH000744,0.1308,8.843835616
ZH000745,,
ZH000746,0.0393,8.843835616
ZH000747,0.1058,8.843835616
ZH000748,0.0715,3.775342466
ZH000749,-0.0641,8.843835616
ZH000750,-0.1989,3.775342466
ZH000000,,
ZH000001,,
ZH000002,,
ZH000003,,
ZH000004,,
ZH000005,,
ZH000006,,
ZH000007,,
ZH000008,,
ZH000009,,
ZH000010,,
ZH000011,,
ZH000012,,
ZH000013,,
ZH000014,,
ZH000015,,
ZH000016,,
ZH000017,,
ZH000018,,
ZH000019,,
ZH000020,,
ZH000021,,
ZH000022,,
ZH000023,,
ZH000024,,
ZH000025,,
ZH000026,,
ZH000027,,
ZH000028,,
ZH000029,,
ZH000030,,
ZH000031,,
ZH000032,,
ZH000033,,
ZH000034,,
ZH000035,,
ZH000036,,
ZH000037,,
ZH000038,,
ZH000039,,
ZH000040,,
ZH000041,,
ZH000042,,
ZH000043,,
ZH000044,,
ZH000045,,
ZH000046,,
ZH000047,,
ZH000048,,
ZH000049,,
ZH000050,,
ZH000051,,
ZH000052,,
ZH000053,,
ZH000054,,
ZH000055,,
ZH000056,,
ZH000057,,
ZH000058,,
ZH000059,,
ZH000060,,
ZH000061,,
ZH000062,,
ZH000063,,
ZH000064,,
ZH000065,,
ZH000066,,
ZH000067,,
ZH000068,,
ZH000069,,
ZH000070,,
ZH000071,,
ZH000072,,
ZH000073,,
ZH000074,,
ZH000075,,
ZH000076,,
ZH000077,,
ZH000078,,
ZH000079,,
ZH000080,,
ZH000081,,
ZH000082,,
ZH000083,,
ZH000084,,
ZH000085,,
ZH000086,,
ZH000087,,
ZH000088,,
ZH000089,,
ZH000090,,
ZH000091,,
ZH000092,,
ZH000093,,
ZH000094,,
ZH000095,,
ZH000096,,
ZH000097,,
ZH000098,,
ZH000103,-0.0545,8.873972603
ZH000104,0.0828,8.873972603
ZH000106,-0.0286,8.873972603
ZH000107,-0.0822,8.873972603
ZH000109,0.1119,8.873972603
ZH000115,0.1286,8.873972603
ZH000117,0.3924,2.093150685
ZH000118,0.077,8.873972603
ZH000101,0.0275,8.873972603
ZH000102,-0.0166,2.093150685
ZH000099,,
ZH000100,,
ZH000105,,
ZH000108,,
ZH000110,,
ZH000111,,
ZH000112,,
ZH000113,,
ZH000114,,
ZH000116,,
ZH000119,,
ZH000120,0,6.419178082
ZH000121,0.1025,6.419178082
ZH000122,-0.0043,6.419178082
ZH000123,0.1042,8.871232877
ZH000124,0,6.419178082
ZH000125,,
ZH000126,,
ZH000127,,
ZH000128,,
ZH000129,,
ZH000130,,
ZH000131,,
ZH000132,,
ZH000133,-0.0422,8.871232877
ZH000134,-0.0325,8.871232877
ZH000135,0.251,8.871232877
ZH000136,0.0021,8.871232877
ZH000137,0.1373,5.293150685
ZH000138,,
ZH000139,0.452,1.619178082
ZH000140,-0.0449,8.871232877
ZH000141,0.2277,2.750684932
ZH000142,-0.3253,3.019178082
ZH000143,0.2089,8.871232877
ZH000144,0.3298,1.619178082
ZH000145,0.2111,8.871232877
ZH000146,-0.0162,5.342465753
ZH000147,0.0867,8.871232877
ZH000148,0.0554,4.416438356
ZH000149,0.0797,8.871232877
ZH000150,0.0733,8.871232877
ZH000151,0.0497,4.416438356
ZH000152,,
ZH000153,-0.0043,6.419178082
ZH000154,0.0535,2.090410959
ZH000155,0.141,8.871232877
ZH000156,0,8.871232877
ZH000157,,
ZH000158,0.1375,8.871232877
ZH000159,0.0802,8.871232877
ZH000160,0.024,8.871232877
ZH000161,0.0321,6.419178082
ZH000162,0.0979,8.871232877
ZH000163,,
ZH000164,0.2559,6.452054795
ZH000165,0.0006,2.090410959
ZH000166,-0.0125,8.871232877
ZH000167,-0.0796,2.090410959
ZH000168,-0.0606,5.273972603
ZH000169,,
ZH000170,,
ZH000171,,
ZH000172,0.2022,8.871232877
ZH000173,-0.0043,8.868493151
ZH000174,-0.0332,8.868493151
ZH000175,0.23,2.747945205
ZH000176,0.3128,2.747945205
ZH000177,,
ZH000178,-0.0546,2.747945205
ZH000179,0.0273,8.868493151
ZH000180,,
ZH000181,,
ZH000182,0.0558,8.868493151
ZH000183,0.0142,8.868493151
ZH000184,0.0344,8.868493151
ZH000185,0.5122,4.41369863
ZH000186,0.0555,8.868493151
ZH000187,0.0911,8.868493151
ZH000188,0.0997,2.684931507
ZH000189,0.0212,8.868493151
ZH000190,,
ZH000191,0.1095,8.868493151
ZH000192,-0.0244,8.868493151
ZH000193,0.1961,8.868493151
ZH000194,0.0542,8.868493151
ZH000195,0.0821,8.868493151
ZH000196,0.0451,8.868493151
ZH000197,0,2.684931507
ZH000198,0.1357,8.868493151
ZH000199,0.1947,8.868493151
ZH000200,-0.2454,2.235616438
ZH000201,0.0301,8.868493151
ZH000202,,
ZH000203,0.1593,8.868493151
ZH000204,0.1005,2.747945205
ZH000205,0.1085,2.747945205
ZH000206,0.0263,2.621917808
ZH000207,0.0043,8.868493151
ZH000208,-0.0123,8.868493151
ZH000209,-0.0585,5.695890411
ZH000210,0.064,1.320547945
ZH000211,0.0293,8.868493151
ZH000212,0.2678,8.868493151
ZH000213,0.1726,8.868493151
ZH000214,0.0423,8.868493151
ZH000215,0.0307,8.868493151
ZH000216,0.0185,8.868493151
ZH000217,-0.0258,8.868493151
ZH000218,0.0981,8.868493151
ZH000219,0.1999,8.868493151
ZH000220,0.033,8.868493151
ZH000221,-0.0321,8.868493151
ZH000222,0.1455,3.602739726
ZH000223,-0.0159,8.868493151
ZH000224,,
ZH000225,0,8.868493151
ZH000226,-0.0936,5.676712329
ZH000227,-0.001,8.868493151
ZH000228,0.0325,8.868493151
ZH000229,-0.0284,8.868493151
ZH000230,0.0662,3.602739726
ZH000231,0.2903,8.868493151
ZH000232,0.0238,8.868493151
ZH000233,0.0083,8.868493151
ZH000234,0,1.112328767
ZH000235,-0.032,8.868493151
ZH000236,0.0235,8.868493151
ZH000237,0.1245,8.868493151
ZH000238,-0.0374,8.868493151
ZH000239,0,8.868493151
ZH000240,-0.0315,3.016438356
ZH000241,0,8.868493151
ZH000242,0.0747,8.868493151
ZH000243,0.1291,1.81369863
ZH000244,,
ZH000245,-0.0201,2.747945205
ZH000246,0.0238,8.868493151
ZH000247,0,0.994520548
ZH000248,-0.0281,8.868493151
ZH000249,0.0712,8.868493151
ZH000250,0.0008,8.868493151
ZH000251,0.0335,3.602739726
ZH000252,0.0699,8.868493151
ZH000253,0.0222,8.868493151
ZH000254,0.0617,2.150684932
ZH000255,0.0117,8.868493151
ZH000256,-0.0235,8.868493151
ZH000257,,
ZH000258,0.1892,3.602739726
ZH000259,0,8.868493151
ZH000260,0.0172,8.868493151
ZH000261,0,8.868493151
ZH000262,0,8.868493151
ZH000263,-0.0261,6.254794521
ZH000264,0.2453,8.868493151
ZH000265,-0.0711,4.41369863
ZH000266,0.0171,8.868493151
ZH000267,0.1061,8.868493151
ZH000268,,
ZH000269,0.0015,3.602739726
ZH000270,-0.0189,8.868493151
ZH000271,0.3961,8.868493151
ZH000272,0.0936,8.868493151
ZH000273,0.0366,8.868493151
ZH000274,0.1111,8.868493151
ZH000275,0,8.868493151
ZH000276,-0.0233,8.868493151
ZH000277,-0.0256,8.868493151
ZH000278,-0.0532,8.868493151
ZH000279,0.0015,3.602739726
ZH000280,-0.2014,1.339726027
ZH000281,-0.001,8.868493151
ZH000282,0.134,8.868493151
ZH000283,0.1056,8.868493151
ZH000284,0.2274,8.868493151
ZH000285,-0.0025,8.868493151
ZH000286,0.1049,3.8
ZH000287,,
ZH000288,-0.1024,8.868493151
ZH000289,0.1219,8.868493151
ZH000290,0.1052,8.868493151
ZH000291,0.028,8.868493151
ZH000292,0.0712,8.868493151
ZH000293,0.0352,8.868493151
ZH000294,0.0769,8.868493151
ZH000295,0.0271,8.868493151
ZH000296,0.013,8.868493151
ZH000297,0.1785,8.868493151
ZH000298,0.394,8.868493151
ZH000299,0.1851,8.868493151
ZH000300,0.0752,3.8
ZH000301,0.116,6.350684932
ZH000302,0.0451,8.868493151
ZH000303,0.1654,8.868493151
ZH000304,0.0333,8.868493151
ZH000305,0.0052,1.531506849
ZH000306,0.0596,8.868493151
ZH000307,-0.0076,8.868493151
ZH000308,0.031,1.731506849
ZH000309,,
ZH000310,0.0113,8.868493151
ZH000311,0,8.868493151
ZH000312,0.1381,8.868493151
ZH000313,,
ZH000314,-0.0037,8.868493151
ZH000315,0,2.684931507
ZH000316,0.0565,8.868493151
ZH000317,0.2594,8.868493151
ZH000318,0.0055,8.868493151
ZH000319,-0.0392,8.868493151
ZH000320,-0.0208,8.868493151
ZH000321,0.1728,8.868493151
ZH000322,,
ZH000323,0.0026,3.602739726
ZH000324,0.0187,8.868493151
ZH000325,0.4267,1.531506849
ZH000326,0.0679,8.868493151
ZH000327,0.0036,8.868493151
ZH000328,0.0566,8.868493151
ZH000329,-0.0955,1.167123288
ZH000330,,
ZH000331,0.0301,8.868493151
ZH000332,0.1301,8.868493151
ZH000333,0.0622,8.868493151
ZH000334,-0.0243,5.098630137
ZH000335,0.0482,8.868493151
ZH000336,0.4205,1.531506849
ZH000337,-0.1206,2.493150685
ZH000338,0.0494,2.339726027
ZH000339,-0.3394,2.342465753
ZH000340,0.2883,2.378082192
ZH000341,-0.2935,2.342465753
ZH000342,,
ZH000343,-0.1293,6.315068493
ZH000344,0.3568,5.654794521
ZH000345,0.1982,2.745205479
ZH000346,0.0073,2.745205479
ZH000347,-0.0136,8.865753425
ZH000348,,
ZH000349,0.1934,5.287671233
ZH000350,0.2138,5.287671233
ZH000351,,
ZH000352,0.0297,8.865753425
ZH000353,0.0106,8.865753425
ZH000354,0.1643,8.865753425
ZH000355,-0.0168,8.865753425
ZH000356,0.026,8.865753425
ZH000357,0.0453,8.865753425
ZH000358,0.0523,8.865753425
ZH000359,0.0296,8.865753425
ZH000360,0.0135,8.865753425
ZH000361,0.0261,8.865753425
ZH000362,,
ZH000363,,
ZH000364,0.0643,8.865753425
ZH000365,-0.0615,8.865753425
ZH000366,-0.0038,8.865753425
ZH000367,0.0082,8.865753425
ZH000368,-0.0288,8.865753425
ZH000369,0.0591,8.865753425
ZH000370,-0.0126,8.865753425
ZH000371,-0.0226,8.865753425
ZH000372,0.0218,8.863013699
ZH000373,-0.0004,6.249315068
ZH000374,0.1265,5.4
ZH000375,0.2648,8.863013699
ZH000376,0,8.863013699
ZH000377,0.0386,8.863013699
ZH000378,0.0404,8.863013699
ZH000379,0.0573,8.863013699
ZH000380,0.0573,8.863013699
ZH000381,0,8.863013699
ZH000382,0,8.863013699
ZH000383,0.0435,8.863013699
ZH000384,0,8.863013699
ZH000385,0,8.863013699
ZH000386,,
ZH000387,,
ZH000388,,
ZH000389,0.034,4.408219178
ZH000390,0.1378,1.701369863
ZH000391,0.1133,8.863013699
ZH000392,0.3154,1.526027397
ZH000393,,
ZH000394,,
ZH000395,0.0204,1.526027397
ZH000396,,
ZH000397,0.0652,8.863013699
ZH000398,0.624,8.863013699
ZH000399,0.2554,8.863013699
ZH000400,0.6231,8.863013699
ZH000401,0,8.863013699
ZH000402,0,8.863013699
ZH000403,0.0288,8.863013699
ZH000404,0.0695,2.742465753
ZH000405,0.0695,2.742465753
ZH000406,0.0418,2.742465753
ZH000407,0.0614,8.863013699
ZH000408,0.1681,8.863013699
ZH000409,0.0514,8.863013699
ZH000410,-0.0332,3.838356164
ZH000411,0.0463,8.863013699
ZH000412,0.0808,8.863013699
ZH000413,-0.0418,8.863013699
ZH000414,,
ZH000415,0.0528,4.405479452
ZH000416,0.021,8.860273973
ZH000417,-0.0732,8.860273973
ZH000418,0,8.860273973
ZH000419,0.0399,8.860273973
ZH000420,0,2.142465753
ZH000421,,
ZH000422,0.0325,8.860273973
ZH000423,0.1084,4.405479452
ZH000424,0.0628,8.860273973
ZH000425,0.0928,8.860273973
ZH000426,,
ZH000427,,
ZH000428,0.0282,6.408219178
ZH000429,-0.0029,8.860273973
ZH000430,0.0637,8.860273973
ZH000431,0.0293,8.860273973
ZH000432,,
ZH000433,0.026,8.854794521
ZH000434,0.0773,8.854794521
ZH000435,-0.0333,8.854794521
ZH000436,,
ZH000437,,
ZH000438,0.0563,8.854794521
ZH000439,0.0441,8.854794521
ZH000440,-0.0276,8.854794521
ZH000441,0.0338,8.854794521
ZH000442,-0.0073,8.854794521
ZH000443,0.0918,8.854794521
ZH000444,-0.0327,8.854794521
ZH000445,0,8.854794521
ZH000446,-0.03,8.854794521
ZH000447,-0.1217,8.854794521
ZH000448,,
ZH000449,-0.0098,8.854794521
ZH000450,0.0377,8.854794521
ZH000451,0.0393,8.854794521
ZH000452,0.08,8.854794521
ZH000453,0.2103,2.734246575
ZH000454,0.0898,8.854794521
ZH000455,-0.044,8.854794521
ZH000456,0.0185,3.78630137
ZH000457,0.0336,2.734246575
ZH000458,0.0141,8.854794521
ZH000459,0.0938,4.4
ZH000460,0.2215,4.4
ZH000461,,
ZH000462,0.0504,8.852054795
ZH000463,0.0937,8.852054795
ZH000464,0.0626,8.852054795
ZH000465,0.1027,8.852054795
ZH000466,0.0946,8.852054795
ZH000467,0.1599,8.852054795
ZH000468,0.0226,8.852054795
ZH000469,0.0239,8.852054795
ZH000470,0.1542,8.852054795
ZH000471,-0.0107,8.852054795
ZH000472,,
ZH000473,0.0662,8.852054795
ZH000474,0.246,8.852054795
ZH000475,0.0153,8.852054795
ZH000476,,
ZH000477,-0.0064,8.852054795
ZH000478,-0.0374,8.852054795
ZH000479,0.5478,8.852054795
ZH000480,0.7167,8.852054795
ZH000481,0.3572,8.852054795
ZH000482,0.5547,8.852054795
ZH000483,-0.0025,2.668493151
ZH000484,-0.0148,8.852054795
ZH000485,0,2.668493151
ZH000486,-0.0165,2.668493151
ZH000487,-0.0248,8.852054795
ZH000488,-0.0108,8.852054795
ZH000489,0.3422,8.852054795
ZH000490,-0.0115,8.852054794520548
ZH000491,0.043,8.852054794520548
ZH000492,0.032400000000000005,8.852054794520548
ZH000493,-0.3086,2.3698630136986303
ZH000494,-0.0077,1.378082191780822
ZH000495,0.0943,8.852054794520548
ZH000496,,
ZH000497,0.0203,8.852054794520548
ZH000498,,
ZH000499,0.0154,8.852054794520548
ZH000500,-0.1137,8.852054794520548
ZH000501,0.0761,4.397260273972603
ZH000502,0.0225,4.397260273972603
ZH000503,0.0378,8.849315068493151
ZH000504,0.08070000000000001,8.849315068493151
ZH000505,-0.2532,1.3753424657534246
ZH000506,0.06,8.849315068493151
ZH000507,0.08070000000000001,8.849315068493151
ZH000508,0.049400000000000006,8.849315068493151
ZH000509,-0.1411,1.3205479452054794
ZH000510,0.0661,8.849315068493151
ZH000511,0.1361,8.849315068493151
ZH000512,-0.07339999999999999,8.849315068493151
ZH000513,-0.013600000000000001,8.849315068493151
ZH000514,0.1856,8.849315068493151
ZH000515,0.0,8.849315068493151
ZH000516,0.1354,8.849315068493151
ZH000517,0.19,8.849315068493151
ZH000518,0.6644,8.849315068493151
ZH000519,0.0,8.849315068493151
ZH000520,0.0,8.849315068493151
ZH000521,0.1775,8.849315068493151
ZH000522,-0.05,8.849315068493151
ZH000523,0.0951,8.849315068493151
ZH000524,0.036699999999999997,8.849315068493151
ZH000525,-0.04650000000000001,8.849315068493151
ZH000526,0.0,8.849315068493151
ZH000527,0.018000000000000002,8.849315068493151
ZH000528,-0.0131,8.849315068493151
ZH000529,0.5105,8.849315068493151
ZH000530,-0.0053,8.849315068493151
ZH000531,0.0929,8.849315068493151
ZH000532,0.038900000000000004,8.849315068493151
ZH000533,-0.0426,8.849315068493151
ZH000534,-0.0060999999999999995,8.849315068493151
ZH000535,-0.013000000000000001,8.849315068493151
ZH000536,0.3574,8.849315068493151
ZH000537,0.08800000000000001,2.665753424657534
ZH000538,-0.0103,2.665753424657534
ZH000539,0.0,8.849315068493151
ZH000540,,
ZH000541,,
ZH000542,0.0564,8.849315068493151
ZH000543,-0.11109999999999999,8.849315068493151
ZH000544,0.06480000000000001,8.849315068493151
ZH000545,0.17329999999999998,8.849315068493151
ZH000546,0.028999999999999998,8.849315068493151
ZH000547,0.1247,8.849315068493151
ZH000548,0.0572,8.849315068493151
ZH000549,-0.0008,8.849315068493151
ZH000550,0.0,8.849315068493151
ZH000551,-0.0323,8.849315068493151
ZH000552,-0.0022,8.849315068493151
ZH000553,0.029500000000000002,8.849315068493151
ZH000561,0.0796,8.849315068493151
ZH000562,-0.0075,8.849315068493151
ZH000563,0.020099999999999996,8.849315068493151
ZH000564,0.2279,8.849315068493151
ZH000565,0.2445,8.849315068493151
ZH000566,0.008199999999999999,8.849315068493151
ZH000567,0.0,8.849315068493151
ZH000568,,
ZH000569,0.18989999999999999,8.846575342465753
ZH000570,-0.0642,2.0657534246575344
ZH000571,0.08199999999999999,2.7260273972602738
ZH000572,0.19390000000000002,8.846575342465753
ZH000573,0.1848,2.7260273972602738
ZH000574,0.0414,8.846575342465753
ZH000575,0.0,8.846575342465753
ZH000576,-0.11289999999999999,1.3726027397260274
ZH000577,-0.0701,8.846575342465753
ZH000578,0.20879999999999999,3.778082191780822
ZH000579,-0.0217,8.846575342465753
ZH000580,0.1528,8.846575342465753
ZH000581,0.1452,5.383561643835616
ZH000554,,
ZH000555,,
ZH000556,,
ZH000557,,
ZH000558,,
ZH000559,,
ZH000560,,ZH000582,-0.1016,1.5095890410958903
ZH000583,0.17600000000000002,8.846575342465753
ZH000584,0.0011,1.5095890410958903
ZH000585,0.0558,8.846575342465753
ZH000586,0.10490000000000001,8.846575342465753
ZH000587,0.1597,8.846575342465753
ZH000588,0.012,8.846575342465753
ZH000589,0.1217,8.846575342465753
ZH000590,-0.0815,8.846575342465753
ZH000591,0.0,8.846575342465753
ZH000592,-0.002,8.846575342465753
ZH000593,0.0809,8.846575342465753
ZH000594,0.0241,8.846575342465753
ZH000595,-0.0015,8.846575342465753
ZH000596,0.3048,8.846575342465753
ZH000597,0.017,8.846575342465753
ZH000598,-0.0495,8.846575342465753
ZH000599,0.0863,8.846575342465753
